barcode,collector,overflow_capacity,last_reading_date,tank_type_label,tank_type_id,nominal_capacity,container_type_label,tank_name,key_maker,container_type_id,tank_status_label,current_volume,id,tank_status_id,fill_level
2022-F.W-00031,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 14:03:13,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Freddy,25705fb13ee5d685f4abe181f72d9811,18,En service,62.85,f6d1430d93840aed7a150fdb0311e214,3001,75.72
2022-F.W-00024,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 11:13:16,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Camille,a90f2077e4335158d85c064152a69848,18,En service,43.25,55d1086ee6d730f865b0d0ca24b15514,3001,52.11
2022-F.W-00022,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 09:08:45,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Aurore,3cd02df37ffc47538532534223f5fd7e,18,En service,38.18,0494bb526aa8ddad5d546cb3ae3e9f60,3001,46.00
2022-F.W-00075,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:13:54,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Wilfried,304c28ef0c93443788e20e8b9fcd5aee,18,En service,33.97,d237ce5a711cdd63bf5bf14b344a3361,3001,40.93
2022-F.W-00042,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:35:42,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Ludovic,12ebf92e2a2ecdbac18e60174425d798,18,En service,39.63,522b188013ad2e79449d4f3282574ba3,3001,47.75
2022-F.W-00078,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 11:13:21,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Joséphine,a397ae7a636aa003b3d5afa183b52faa,18,En service,1.45,f601d4f37c46f727319222c7bd618e9a,3001,1.75
2022-F.W-00090,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 22:08:42,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Michel ,ce09da17dd422c60a3b3a889e1b5c6cd,18,En service,43.07,7c4fb899a4ef89ee0a3eec0e75b4cf72,3001,51.89
2022-F.W-00004,18435351e5ed4efccfbbb896d5e80925,82.00,2024-02-01 00:54:36,Cuve fixe (maker),3275,70.00,Type 1 - 70 litres - Inox,Gala,0701073d3b1724ed38d8054396b528ec,72,En service,76.32,1b0c00fd3092fed1721722e29fabd4cb,3001,93.07
2022-F.W-00211,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-30 23:30:47,,0,70.00,Type 4 - 83 litres - Plastique,Mahbub,8775320e9c3e86735e99a0d3eb06c283,18,En service,33.79,31a36afb2bf37e455d03fb66ffd95621,3001,40.71
2022-F.W-00057,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 15:48:39,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Norbert,986c346112ad9e05f271c8dca2263147,18,En service,36.54,e1a9922ad360c1213eda5f8a62c7d3db,3001,44.02
2022-F.W-00014,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:31:27,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Vitoria,43e7992e10a2f2d05672ddd7a148626d,18,En service,32.50,9aea80fc60e35f84cfeb04d49710ccec,3001,39.16
2022-F.W-00002,18435351e5ed4efccfbbb896d5e80925,103.00,2024-02-01 07:56:23,Cuve fixe (maker),3275,91.00,Type 2 - 100 litres - Inox,Maria,8421a998433c0477d86bd489f2fe9160,147,En service,0.00,e3ba3fc69a308d3dddc14c1a696d0a38,3001,0.00
2022-F.W-00019,18435351e5ed4efccfbbb896d5e80925,83.00,2023-10-02 09:52:06,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Alleya,ff0255f07994c081d1145b9acb4de104,18,En service,3.52,866a74a58479077801038549ef1e8411,3001,4.24
2022-F.W-00038,18435351e5ed4efccfbbb896d5e80925,83.00,2023-09-14 10:06:03,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Lalak,84ff688efa6250e3a0989d4cc7aa0daa,18,En service,30.75,cef2eb7271cf483d308ce2766eae246d,3001,37.05
2022-F.W-00021,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 14:51:54,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Andréa,7f2c859d2b5af2664837b2b1946f5ed9,18,En service,44.16,eb545dda357f16d537e2cbafcd5e98e2,3001,53.20
2022-F.W-00210,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:40:37,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Meidi,e420c4d794b2ea988a6eb3565a9e72d5,18,En service,45.97,745ceefd484f5dc4713f708f02c2480f,3001,55.39
2022-F.W-00081,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-29 23:12:09,,0,70.00,Type 4 - 83 litres - Plastique,Rodolphe,fc67184a1e186ff8f71ab47161cb9347,18,En service,65.05,8fdba7fd4996f5d6a19b6bc9367b273d,3001,78.37
2022-F.W-00060,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 16:17:33,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Oya,a75eb75690ffa75c75a2691e1ecd719f,18,En service,52.68,2cff268472acef9320403167cc03b650,3001,63.47
2022-F.W-00064,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 10:31:45,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,René,b8bff6f667af11c07ea147d216133691,18,En service,24.96,88dceb9c0364326b558d9c014e1f8105,3001,30.07
2022-F.W-00030,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 15:00:29,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Expox,bffbe22a70facb899791cb57d3b4d342,18,En service,50.32,2deb44350db6d37703f33fc1eff37320,3001,60.63
2022-F.W-00010,18435351e5ed4efccfbbb896d5e80925,103.00,2024-02-01 07:27:50,Cuve fixe (maker),3275,91.00,Type 2 - 100 litres - Inox,Chiloe,3f341047d2943e9ea428794c41cf5f1d,147,En service,0.00,af568513c0fbdee71951fe7123c3425b,3001,0.00
2022-F.W-00039,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 17:26:11,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Léa,d3a06e400a27a7b8b07d826bc887b5ec,18,En service,58.81,a1b7da8cde08c9dc94c2ef1525b5610b,3001,70.86
2022-F.W-00046,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:36:29,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Marinette,9a137b0ea86c167d60f3587dd1bc8a3c,18,En service,35.63,0e07b84a50bf2cbd1dff8e9fdca03e47,3001,42.93
2022-F.W-00052,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 00:02:06,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Nadine,8bcd355b787bfadc4b0360c3a49bd827,18,En service,62.20,f6add1fd21ea2c9a61ea28650ede55c3,3001,74.94
2022-F.W-00074,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 18:26:36,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Wallen,a4ab036d9ff4742dd5b333f4c87ab294,18,En service,31.98,8c35a5cdfc5ec2794dadac9bdbd1acef,3001,38.53
2022-F.W-00032,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-18 13:30:51,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Hian,b42470f8d6d8f79b7b46b4c3d436eb18,18,En service,0.00,c11586d756287ee1399de7d18a749033,3001,0.00
2022-F.W-00020,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-23 09:16:36,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Alma,087aa81e3b650425be1c61f95acdd23a,18,En service,0.00,51fe53f0571a57a3e0cac9f4547b8825,3001,0.00
2022-F.W-00068,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 14:18:54,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Sylvène,9767683f6a0f70d75cd6ebe50d4a0715,18,En service,31.63,337c07964c720a60279934e6163bae6c,3001,38.11
2022-F.W-00054,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 00:09:57,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Neela,8032e866f27d12c6657583770600361b,18,En service,54.66,ce96f3e207c93e6c2ee0049bd6dc5332,3001,65.86
2022-F.W-00008,18435351e5ed4efccfbbb896d5e80925,82.00,2024-01-30 23:18:26,Cuve fixe (maker),3275,70.00,Type 1 - 70 litres - Inox,Chonos,5bbc0e083d26edaa2df96d3e612e98a4,72,En service,49.22,b43b68fcc73318b7feb40e6f9faaecb5,3001,60.02
2022-F.W-00142,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 09:45:20,,0,70.00,Type 4 - 83 litres - Plastique,Ahmed,e455ad5da33aac91ec0e8684469b6ad1,18,En service,21.70,9962a50430b2ec83c7e34b1c9cc5b071,3001,26.14
2022-F.W-00067,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:30:32,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Sophia,7450cc51b26f2f398a82cca1d7ac86bd,18,En service,51.29,e070ad20f12faad09d5f63c1b9f7e894,3001,61.80
2022-F.W-00065,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:37:10,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Sacha,0a166e1dd575eda8148d56c1abce8f18,18,En service,56.64,2a81f6997ef15047a19fe4b3b06df651,3001,68.24
2022-F.W-00166,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-17 10:15:10,,0,70.00,Type 4 - 83 litres - Plastique,Gérard,5540f3ac309c9b873f3ca35c47f25d5f,18,En service,20.50,59ac130e09cd13e35dd9091832943835,3001,24.70
2022-F.W-00003,18435351e5ed4efccfbbb896d5e80925,82.00,2024-01-31 22:55:13,Cuve fixe (maker),3275,70.00,Type 1 - 70 litres - Inox,Fuego,a1861c78b03185e5416b1ebebb94916e,72,En service,49.84,86b467641c7e9f8256e56ddae7f038d1,3001,60.78
2022-F.W-00012,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 11:34:48,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Adelaïde,e596be374b5547af4b48af76e711f64b,18,En service,37.09,d9aba0f9e2078515b3a6b5f4464e3597,3001,44.69
2022-F.W-00213,18435351e5ed4efccfbbb896d5e80925,359.00,2024-01-31 23:42:11,,0,350.00,Type 6 - 350 litres - Inox,Quickos,96c8c21ec42beb2570ef88c2d6331e46,1128,En service,165.00,bf49c3f75cc32eb224d5dcb19cb45d27,3001,45.96
2022-F.W-00070,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:18:25,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Ugo,a9b0634b26c177895ed3dc0c8d595ea0,18,En service,45.43,d8d2530262fac200b380f8a08e2afc27,3001,54.73
2022-F.W-00169,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-29 23:16:46,,0,70.00,Type 4 - 83 litres - Plastique,Romain,979bd2450c4b1daa629183b02be17965,18,En service,84.56,d06a9c1255b7b8db5cfac56f0f4e4204,3001,101.88
2022-F.W-00170,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-30 23:40:20,,0,70.00,Type 4 - 83 litres - Plastique,Edgar,f4e91fcb6b3db7a76efe81cecee7c4dd,18,En service,51.49,22fd859867bc26808496a82ae77fa36b,3001,62.04
2022-F.W-00055,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:13:09,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Nona,6dc4dfd307efc1a20b3df12eb6c94c74,18,En service,34.34,2cfc21d05e0116624b3147434ad79d1a,3001,41.37
2022-F.W-00066,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 13:00:04,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Solène,2792fccbc5552adc257f265fec59ec35,18,En service,3.05,7a5ead00143564f987ecc5752e869393,3001,3.67
2022-F.W-00045,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:11:53,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Marie-Jo,5661b8d5d402e93b709a174360073163,18,En service,2.57,660e50654d678eabeff0e975cf38c34b,3001,3.10
2022-F.W-00053,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:35:05,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Nathalie,df12337ba8b4f72f436ec0c958573f0c,18,En service,30.40,1c568d60fc1d72ff4b8ff4b051bcdf05,3001,36.63
2022-F.W-00059,18435351e5ed4efccfbbb896d5e80925,83.00,2023-12-30 23:24:12,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Orzra,fc67184a1e186ff8f71ab47161cb9347,18,En service,39.44,96536ceb2a13ee6812c340abbd886069,3001,47.52
2022-F.W-00041,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:20:05,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Lucette,a8a3756dbe8871eaaab710b904cd77b2,18,En service,19.58,2b34bffad14939ae2fc4cf34a4bbf742,3001,23.59
2022-F.W-00214,18435351e5ed4efccfbbb896d5e80925,213.00,2024-02-01 14:56:04,,0,200.00,Type 7 - 200 litres - Inox,Sarah,74279d630f743a49c508dae30544ce82,1369,En service,28.97,10b67ae0511bc94f0d8a72970c534fcb,3001,13.60
2022-F.W-00018,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:16:51,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Alain,3da16163a795b302be592423c6af6208,18,En service,49.41,e498503448d11371ede1904c30d02912,3001,59.53
2022-F.W-00072,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:11:38,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Valérie,99df482f7575875e2efc76f8f3478d55,18,En service,37.81,fdada023fa39ed101bd173436b48002f,3001,45.55
2022-F.W-00071,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:13:09,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Vako,fc8dba39cc6d7403e8e2a3197a272d94,18,En service,47.60,c6889d2c429c8bfc80a1afd1a128d52b,3001,57.35
2022-F.W-00069,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:28:19,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Thidak,239009528cb577ec203ba260a2990062,18,En service,56.64,9c1855cf0205ab369cf31834c4727d4c,3001,68.24
2022-F.W-00017,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 12:10:58,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Résistance,b687ce404caf40af7593ed7e2fd2ea77,18,En service,1.93,a42fab1f0c9efe5c8bd7d6926cf7549f,3001,2.33
2022-F.W-00133,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:10:00,,0,70.00,Type 4 - 83 litres - Plastique,Rasel,613925fac367511542883da6b4416e70,18,En service,2.57,1160b141ec821e05a36b4a5073fe97f4,3001,3.10
2022-F.W-00026,18435351e5ed4efccfbbb896d5e80925,83.00,2023-09-27 14:22:55,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Eliette,ef319cf59cf3e3cdb687e60bc6ac9f22,18,En service,7.57,5cae52d608721e6a02064f5b7a21ea07,3001,9.12
2022-F.W-00121,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:15:40,,0,70.00,Type 4 - 83 litres - Plastique,Émilie,ab4821d6017bc501f84e0e0db2937073,18,En service,51.49,824327d0265f353932815b45df1070af,3001,62.04
2022-F.W-00037,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:22:34,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Lakbek,a32b19441d069e4ae7f94274eb88cac5,18,En service,50.14,994ec8a41cf55842392bb1721508a1f6,3001,60.41
2022-F.W-00047,18435351e5ed4efccfbbb896d5e80925,83.00,2023-10-11 08:55:44,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Max,2d01d7e2da956f6aba1931d742e3838e,18,En service,0.00,f3c87a5c4a8dde7131132a435bbdaf92,3001,0.00
2022-F.W-00061,18435351e5ed4efccfbbb896d5e80925,83.00,2024-02-01 10:46:52,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Peggy,46c55760d1dc45629a3d19dda58f67d5,18,En service,29.00,22345c1890c88f24b367c6f643d4f09f,3001,34.94
2022-F.W-00028,18435351e5ed4efccfbbb896d5e80925,83.00,2024-01-31 23:29:54,Cuve fixe (maker),3275,70.00,Type 4 - 83 litres - Plastique,Erna,eb0310b3507a8b9a5bea87c3df5b02af,18,En service,8.64,56f1540d08db911ab9ebeacd9eabcd8d,3001,10.41
